request_id,location_id,coordinates,created_at,updated_at,service_id
10878,50453,POINT (12.406352 55.712085),2026-03-02 04:04:47.264364 +00:00,2026-03-02 04:57:11.754553 +00:00,146962
10879,50467,POINT (12.402293 55.711607),2026-03-02 04:11:27.929476 +00:00,2026-03-02 04:57:10.431029 +00:00,146986
10880,54117,POINT (12.383344 55.747252),2026-03-02 04:50:51.313922 +00:00,2026-03-02 04:57:09.188244 +00:00,147066
10880,54117,POINT (12.383344 55.747252),2026-03-02 04:50:51.313922 +00:00,2026-03-02 04:57:09.188244 +00:00,147067
10881,44535,POINT (12.375646 55.746482),2026-03-02 05:23:53.790630 +00:00,2026-03-02 07:06:35.804104 +00:00,148942
10881,44535,POINT (12.375646 55.746482),2026-03-02 05:23:53.790630 +00:00,2026-03-02 07:06:35.804104 +00:00,147284
10881,44535,POINT (12.375646 55.746482),2026-03-02 05:23:53.790630 +00:00,2026-03-02 07:06:35.804104 +00:00,148943
10881,44535,POINT (12.375646 55.746482),2026-03-02 05:23:53.790630 +00:00,2026-03-02 07:06:35.804104 +00:00,147282
10881,44535,POINT (12.375646 55.746482),2026-03-02 05:23:53.790630 +00:00,2026-03-02 07:06:35.804104 +00:00,148941
10881,44535,POINT (12.375646 55.746482),2026-03-02 05:23:53.790630 +00:00,2026-03-02 07:06:35.804104 +00:00,147283
10882,54989,POINT (12.377223 55.747203),2026-03-02 05:25:13.611254 +00:00,2026-03-02 07:05:08.804485 +00:00,147313
10882,54989,POINT (12.377223 55.747203),2026-03-02 05:25:13.611254 +00:00,2026-03-02 07:05:08.804485 +00:00,148920
10883,51249,POINT (12.338028 55.754668),2026-03-02 05:27:22.805495 +00:00,2026-03-02 07:07:10.183892 +00:00,147346
10884,45890,POINT (12.390955 55.752599),2026-03-02 05:55:14.008210 +00:00,2026-03-02 07:07:08.973086 +00:00,147725
10885,51430,POINT (12.341434 55.756352),2026-03-02 05:58:49.725306 +00:00,2026-03-02 07:07:07.853045 +00:00,147807
10886,44349,POINT (12.380337 55.7519),2026-03-02 06:02:23.060521 +00:00,2026-03-02 07:07:06.705533 +00:00,147884
10887,50979,POINT (12.341422 55.753677),2026-03-02 06:04:42.361643 +00:00,2026-03-02 07:07:05.573180 +00:00,147908
10888,51350,POINT (12.338411 55.753069),2026-03-02 06:11:53.241773 +00:00,2026-03-02 07:07:04.433361 +00:00,148024
10889,54120,POINT (12.330671 55.72117),2026-03-02 06:16:05.207963 +00:00,2026-03-02 10:30:24.080601 +00:00,146495
